no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
 Loading weights:   0%|          | 0/206 [00:00<?, ?it/s] Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
 Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 5 batches:   7%|▋         | 84/1252 [00:06<01:24, 13.76it/s][A
Epoch 5 batches:   7%|▋         | 86/1252 [00:06<01:24, 13.76it/s][A
Epoch 5 batches:   7%|▋         | 88/1252 [00:06<01:24, 13.77it/s][A
Epoch 5 batches:   7%|▋         | 90/1252 [00:06<01:24, 13.77it/s][A
Epoch 5 batches:   7%|▋         | 92/1252 [00:06<01:24, 13.77it/s][A
Epoch 5 batches:   8%|▊         | 94/1252 [00:06<01:24, 13.77it/s][A
Epoch 5 batches:   8%|▊         | 96/1252 [00:06<01:23, 13.76it/s][A
Epoch 5 batches:   8%|▊         | 98/1252 [00:07<01:23, 13.77it/s][A
Epoch 5 batches:   8%|▊         | 100/1252 [00:07<01:23, 13.77it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [06:37<1:30:55, 97.43s/it]
Epoch 5 batches:   8%|▊         | 100/1252 [00:07<01:23, 13.77it/s][A
Epoch 5 batches:   8%|▊         | 102/1252 [00:07<01:23, 13.76it/s][A
Epoch 5 batches:   8%|▊         | 104/1252 [00:07<01:23, 13.77it/s][A
Epoch 5 batches:   8%|▊         | 106/1252 [00:07<01:23, 13.76it/s][A
Epoch 5 batches:   9%|▊         | 108/1252 [00:07<01:23, 13.78it/s][A
Epoch 5 batches:   9%|▉         | 110/1252 [00:07<01:22, 13.77it/s][A
Epoch 5 batches:   9%|▉         | 112/1252 [00:08<01:22, 13.77it/s][A
Epoch 5 batches:   9%|▉         | 114/1252 [00:08<01:22, 13.77it/s][A
Epoch 5 batches:   9%|▉         | 116/1252 [00:08<01:22, 13.76it/s][A
Epoch 5 batches:   9%|▉         | 118/1252 [00:08<01:22, 13.76it/s][A
Epoch 5 batches:  10%|▉         | 120/1252 [00:08<01:22, 13.77it/s][A
Epoch 5 batches:  10%|▉         | 122/1252 [00:08<01:22, 13.78it/s][A
Epoch 5 batches:  10%|▉         | 124/1252 [00:08<01:21, 13.76it/s][A
Epoch 5 batches:  10%|█         | 126/1252 [00:09<01:21, 13.75it/s][A
Epoch 5 batches:  10%|█         | 128/1252 [00:09<01:21, 13.75it/s][A
Epoch 5 batches:  10%|█         | 130/1252 [00:09<01:21, 13.75it/s][A
Epoch 5 batches:  11%|█         | 132/1252 [00:09<01:21, 13.75it/s][A
Epoch 5 batches:  11%|█         | 134/1252 [00:09<01:21, 13.75it/s][A
Epoch 5 batches:  11%|█         | 136/1252 [00:09<01:21, 13.75it/s][A
Epoch 5 batches:  11%|█         | 138/1252 [00:10<01:20, 13.76it/s][A
Epoch 5 batches:  11%|█         | 140/1252 [00:10<01:20, 13.76it/s][A
Epoch 5 batches:  11%|█▏        | 142/1252 [00:10<01:20, 13.76it/s][A
Epoch 5 batches:  12%|█▏        | 144/1252 [00:10<01:20, 13.76it/s][A
Epoch 5 batches:  12%|█▏        | 146/1252 [00:10<01:20, 13.76it/s][A
Epoch 5 batches:  12%|█▏        | 148/1252 [00:10<01:20, 13.77it/s][A
Epoch 5 batches:  12%|█▏        | 150/1252 [00:10<01:20, 13.77it/s][A
Epoch 5 batches:  12%|█▏        | 152/1252 [00:11<01:19, 13.77it/s][A
Epoch 5 batches:  12%|█▏        | 154/1252 [00:11<01:19, 13.76it/s][A
Epoch 5 batches:  12%|█▏        | 156/1252 [00:11<01:19, 13.76it/s][A
Epoch 5 batches:  13%|█▎        | 158/1252 [00:11<01:19, 13.76it/s][A
Epoch 5 batches:  13%|█▎        | 160/1252 [00:11<01:19, 13.76it/s][A
Epoch 5 batches:  13%|█▎        | 162/1252 [00:11<01:19, 13.76it/s][A
Epoch 5 batches:  13%|█▎        | 164/1252 [00:11<01:19, 13.76it/s][A
Epoch 5 batches:  13%|█▎        | 166/1252 [00:12<01:18, 13.77it/s][A
Epoch 5 batches:  13%|█▎        | 168/1252 [00:12<01:18, 13.77it/s][A
Epoch 5 batches:  14%|█▎        | 170/1252 [00:12<01:18, 13.78it/s][A
Epoch 5 batches:  14%|█▎        | 172/1252 [00:12<01:18, 13.78it/s][A
Epoch 5 batches:  14%|█▍        | 174/1252 [00:12<01:18, 13.78it/s][A
Epoch 5 batches:  14%|█▍        | 176/1252 [00:12<01:18, 13.76it/s][A
Epoch 5 batches:  14%|█▍        | 178/1252 [00:12<01:18, 13.76it/s][A
Epoch 5 batches:  14%|█▍        | 180/1252 [00:13<01:17, 13.76it/s][A
Epoch 5 batches:  15%|█▍        | 182/1252 [00:13<01:17, 13.76it/s][A
Epoch 5 batches:  15%|█▍        | 184/1252 [00:13<01:17, 13.77it/s][A
Epoch 5 batches:  15%|█▍        | 186/1252 [00:13<01:17, 13.77it/s][A
Epoch 5 batches:  15%|█▌        | 188/1252 [00:13<01:17, 13.77it/s][A
Epoch 5 batches:  15%|█▌        | 190/1252 [00:13<01:17, 13.77it/s][A
Epoch 5 batches:  15%|█▌        | 192/1252 [00:13<01:16, 13.77it/s][A
Epoch 5 batches:  15%|█▌        | 194/1252 [00:14<01:16, 13.77it/s][A
Epoch 5 batches:  16%|█▌        | 196/1252 [00:14<01:16, 13.76it/s][A
Epoch 5 batches:  16%|█▌        | 198/1252 [00:14<01:16, 13.77it/s][A
Epoch 5 batches:  16%|█▌        | 200/1252 [00:14<01:16, 13.77it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [06:45<1:30:55, 97.43s/it]
Epoch 5 batches:  16%|█▌        | 200/1252 [00:14<01:16, 13.77it/s][A
Epoch 5 batches:  16%|█▌        | 202/1252 [00:14<01:16, 13.76it/s][A
Epoch 5 batches:  16%|█▋        | 204/1252 [00:14<01:16, 13.77it/s][A
Epoch 5 batches:  16%|█▋        | 206/1252 [00:14<01:15, 13.77it/s][A
Epoch 5 batches:  17%|█▋        | 208/1252 [00:15<01:15, 13.77it/s][A
Epoch 5 batches:  17%|█▋        | 210/1252 [00:15<01:15, 13.78it/s][A
Epoch 5 batches:  17%|█▋        | 212/1252 [00:15<01:15, 13.77it/s][A
Epoch 5 batches:  17%|█▋        | 214/1252 [00:15<01:15, 13.77it/s][A
Epoch 5 batches:  17%|█▋        | 216/1252 [00:15<01:15, 13.78it/s][A
Epoch 5 batches:  17%|█▋        | 218/1252 [00:15<01:14, 13.79it/s][A
Epoch 5 batches:  18%|█▊        | 220/1252 [00:15<01:14, 13.78it/s][A
Epoch 5 batches:  18%|█▊        | 222/1252 [00:16<01:14, 13.78it/s][A
Epoch 5 batches:  18%|█▊        | 224/1252 [00:16<01:14, 13.78it/s][A
Epoch 5 batches:  18%|█▊        | 226/1252 [00:16<01:14, 13.77it/s][A
Epoch 5 batches:  18%|█▊        | 228/1252 [00:16<01:14, 13.76it/s][A
Epoch 5 batches:  18%|█▊        | 230/1252 [00:16<01:14, 13.77it/s][A
Epoch 5 batches:  19%|█▊        | 232/1252 [00:16<01:14, 13.76it/s][A
Epoch 5 batches:  19%|█▊        | 234/1252 [00:16<01:13, 13.77it/s][A
Epoch 5 batches:  19%|█▉        | 236/1252 [00:17<01:13, 13.77it/s][A
Epoch 5 batches:  19%|█▉        | 238/1252 [00:17<01:13, 13.77it/s][A
Epoch 5 batches:  19%|█▉        | 240/1252 [00:17<01:13, 13.76it/s][A
Epoch 5 batches:  19%|█▉        | 242/1252 [00:17<01:13, 13.76it/s][A
Epoch 5 batches:  19%|█▉        | 244/1252 [00:17<01:13, 13.75it/s][A
Epoch 5 batches:  20%|█▉        | 246/1252 [00:17<01:13, 13.75it/s][A
Epoch 5 batches:  20%|█▉        | 248/1252 [00:18<01:13, 13.75it/s][A
Epoch 5 batches:  20%|█▉        | 250/1252 [00:18<01:12, 13.76it/s][A
Epoch 5 batches:  20%|██        | 252/1252 [00:18<01:12, 13.76it/s][A
Epoch 5 batches:  20%|██        | 254/1252 [00:18<01:12, 13.75it/s][A
Epoch 5 batches:  20%|██        | 256/1252 [00:18<01:12, 13.77it/s][A
Epoch 5 batches:  21%|██        | 258/1252 [00:18<01:12, 13.77it/s][A
Epoch 5 batches:  21%|██        | 260/1252 [00:18<01:12, 13.77it/s][A
Epoch 5 batches:  21%|██        | 262/1252 [00:19<01:11, 13.77it/s][A
Epoch 5 batches:  21%|██        | 264/1252 [00:19<01:11, 13.76it/s][A
Epoch 5 batches:  21%|██        | 266/1252 [00:19<01:11, 13.76it/s][A
Epoch 5 batches:  21%|██▏       | 268/1252 [00:19<01:11, 13.77it/s][A
Epoch 5 batches:  22%|██▏       | 270/1252 [00:19<01:11, 13.77it/s][A
Epoch 5 batches:  22%|██▏       | 272/1252 [00:19<01:11, 13.77it/s][A
Epoch 5 batches:  22%|██▏       | 274/1252 [00:19<01:10, 13.78it/s][A
Epoch 5 batches:  22%|██▏       | 276/1252 [00:20<01:10, 13.77it/s][A
Epoch 5 batches:  22%|██▏       | 278/1252 [00:20<01:10, 13.77it/s][A
Epoch 5 batches:  22%|██▏       | 280/1252 [00:20<01:10, 13.77it/s][A
Epoch 5 batches:  23%|██▎       | 282/1252 [00:20<01:10, 13.77it/s][A
Epoch 5 batches:  23%|██▎       | 284/1252 [00:20<01:10, 13.78it/s][A
Epoch 5 batches:  23%|██▎       | 286/1252 [00:20<01:10, 13.78it/s][A
Epoch 5 batches:  23%|██▎       | 288/1252 [00:20<01:09, 13.78it/s][A
Epoch 5 batches:  23%|██▎       | 290/1252 [00:21<01:09, 13.77it/s][A
Epoch 5 batches:  23%|██▎       | 292/1252 [00:21<01:09, 13.78it/s][A
Epoch 5 batches:  23%|██▎       | 294/1252 [00:21<01:09, 13.78it/s][A
Epoch 5 batches:  24%|██▎       | 296/1252 [00:21<01:09, 13.76it/s][A
Epoch 5 batches:  24%|██▍       | 298/1252 [00:21<01:09, 13.77it/s][A
Epoch 5 batches:  24%|██▍       | 300/1252 [00:21<01:09, 13.77it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [06:52<1:30:55, 97.43s/it]
Epoch 5 batches:  24%|██▍       | 300/1252 [00:21<01:09, 13.77it/s][A
Epoch 5 batches:  24%|██▍       | 302/1252 [00:21<01:08, 13.77it/s][A
Epoch 5 batches:  24%|██▍       | 304/1252 [00:22<01:08, 13.77it/s][A
Epoch 5 batches:  24%|██▍       | 306/1252 [00:22<01:08, 13.77it/s][A
Epoch 5 batches:  25%|██▍       | 308/1252 [00:22<01:08, 13.78it/s][A
Epoch 5 batches:  25%|██▍       | 310/1252 [00:22<01:08, 13.78it/s][A
Epoch 5 batches:  25%|██▍       | 312/1252 [00:22<01:08, 13.77it/s][A
Epoch 5 batches:  25%|██▌       | 314/1252 [00:22<01:08, 13.77it/s][A
Epoch 5 batches:  25%|██▌       | 316/1252 [00:22<01:07, 13.78it/s][A
Epoch 5 batches:  25%|██▌       | 318/1252 [00:23<01:07, 13.78it/s][A
Epoch 5 batches:  26%|██▌       | 320/1252 [00:23<01:07, 13.79it/s][A
Epoch 5 batches:  26%|██▌       | 322/1252 [00:23<01:07, 13.78it/s][A
Epoch 5 batches:  26%|██▌       | 324/1252 [00:23<01:07, 13.78it/s][A
Epoch 5 batches:  26%|██▌       | 326/1252 [00:23<01:07, 13.78it/s][A
Epoch 5 batches:  26%|██▌       | 328/1252 [00:23<01:07, 13.78it/s][A
Epoch 5 batches:  26%|██▋       | 330/1252 [00:23<01:06, 13.77it/s][A
Epoch 5 batches:  27%|██▋       | 332/1252 [00:24<01:06, 13.78it/s][A
Epoch 5 batches:  27%|██▋       | 334/1252 [00:24<01:06, 13.78it/s][A
Epoch 5 batches:  27%|██▋       | 336/1252 [00:24<01:06, 13.78it/s][A
Epoch 5 batches:  27%|██▋       | 338/1252 [00:24<01:06, 13.78it/s][A
Epoch 5 batches:  27%|██▋       | 340/1252 [00:24<01:06, 13.79it/s][A
Epoch 5 batches:  27%|██▋       | 342/1252 [00:24<01:06, 13.78it/s][A
Epoch 5 batches:  27%|██▋       | 344/1252 [00:24<01:05, 13.77it/s][A
Epoch 5 batches:  28%|██▊       | 346/1252 [00:25<01:05, 13.77it/s][A
Epoch 5 batches:  28%|██▊       | 348/1252 [00:25<01:05, 13.77it/s][A
Epoch 5 batches:  28%|██▊       | 350/1252 [00:25<01:05, 13.77it/s][A
Epoch 5 batches:  28%|██▊       | 352/1252 [00:25<01:05, 13.77it/s][A
Epoch 5 batches:  28%|██▊       | 354/1252 [00:25<01:05, 13.78it/s][A
Epoch 5 batches:  28%|██▊       | 356/1252 [00:25<01:05, 13.78it/s][A
Epoch 5 batches:  29%|██▊       | 358/1252 [00:25<01:04, 13.79it/s][A
Epoch 5 batches:  29%|██▉       | 360/1252 [00:26<01:04, 13.78it/s][A
Epoch 5 batches:  29%|██▉       | 362/1252 [00:26<01:04, 13.78it/s][A
Epoch 5 batches:  29%|██▉       | 364/1252 [00:26<01:04, 13.76it/s][A
Epoch 5 batches:  29%|██▉       | 366/1252 [00:26<01:04, 13.76it/s][A
Epoch 5 batches:  29%|██▉       | 368/1252 [00:26<01:04, 13.77it/s][A
Epoch 5 batches:  30%|██▉       | 370/1252 [00:26<01:04, 13.77it/s][A
Epoch 5 batches:  30%|██▉       | 372/1252 [00:27<01:03, 13.78it/s][A
Epoch 5 batches:  30%|██▉       | 374/1252 [00:27<01:03, 13.78it/s][A
Epoch 5 batches:  30%|███       | 376/1252 [00:27<01:03, 13.78it/s][A
Epoch 5 batches:  30%|███       | 378/1252 [00:27<01:03, 13.77it/s][A
Epoch 5 batches:  30%|███       | 380/1252 [00:27<01:03, 13.79it/s][A
Epoch 5 batches:  31%|███       | 382/1252 [00:27<01:03, 13.79it/s][A
Epoch 5 batches:  31%|███       | 384/1252 [00:27<01:02, 13.79it/s][A
Epoch 5 batches:  31%|███       | 386/1252 [00:28<01:02, 13.78it/s][A
Epoch 5 batches:  31%|███       | 388/1252 [00:28<01:02, 13.78it/s][A
Epoch 5 batches:  31%|███       | 390/1252 [00:28<01:02, 13.77it/s][A
Epoch 5 batches:  31%|███▏      | 392/1252 [00:28<01:02, 13.77it/s][A
Epoch 5 batches:  31%|███▏      | 394/1252 [00:28<01:02, 13.77it/s][A
Epoch 5 batches:  32%|███▏      | 396/1252 [00:28<01:02, 13.77it/s][A
Epoch 5 batches:  32%|███▏      | 398/1252 [00:28<01:01, 13.78it/s][A
Epoch 5 batches:  32%|███▏      | 400/1252 [00:29<01:01, 13.78it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [06:59<1:30:55, 97.43s/it]
Epoch 5 batches:  32%|███▏      | 400/1252 [00:29<01:01, 13.78it/s][A
Epoch 5 batches:  32%|███▏      | 402/1252 [00:29<01:01, 13.77it/s][A
Epoch 5 batches:  32%|███▏      | 404/1252 [00:29<01:01, 13.79it/s][A
Epoch 5 batches:  32%|███▏      | 406/1252 [00:29<01:01, 13.77it/s][A
Epoch 5 batches:  33%|███▎      | 408/1252 [00:29<01:01, 13.77it/s][A
Epoch 5 batches:  33%|███▎      | 410/1252 [00:29<01:01, 13.77it/s][A
Epoch 5 batches:  33%|███▎      | 412/1252 [00:29<01:00, 13.78it/s][A
Epoch 5 batches:  33%|███▎      | 414/1252 [00:30<01:00, 13.78it/s][A
Epoch 5 batches:  33%|███▎      | 416/1252 [00:30<01:00, 13.77it/s][A
Epoch 5 batches:  33%|███▎      | 418/1252 [00:30<01:00, 13.76it/s][A
Epoch 5 batches:  34%|███▎      | 420/1252 [00:30<01:00, 13.75it/s][A
Epoch 5 batches:  34%|███▎      | 422/1252 [00:30<01:00, 13.76it/s][A
Epoch 5 batches:  34%|███▍      | 424/1252 [00:30<01:00, 13.77it/s][A
Epoch 5 batches:  34%|███▍      | 426/1252 [00:30<00:59, 13.77it/s][A
Epoch 5 batches:  34%|███▍      | 428/1252 [00:31<00:59, 13.77it/s][A
Epoch 5 batches:  34%|███▍      | 430/1252 [00:31<00:59, 13.77it/s][A
Epoch 5 batches:  35%|███▍      | 432/1252 [00:31<00:59, 13.78it/s][A
Epoch 5 batches:  35%|███▍      | 434/1252 [00:31<00:59, 13.78it/s][A
Epoch 5 batches:  35%|███▍      | 436/1252 [00:31<00:59, 13.77it/s][A
Epoch 5 batches:  35%|███▍      | 438/1252 [00:31<00:59, 13.78it/s][A
Epoch 5 batches:  35%|███▌      | 440/1252 [00:31<00:58, 13.78it/s][A
Epoch 5 batches:  35%|███▌      | 442/1252 [00:32<00:58, 13.78it/s][A
Epoch 5 batches:  35%|███▌      | 444/1252 [00:32<00:58, 13.76it/s][A
Epoch 5 batches:  36%|███▌      | 446/1252 [00:32<00:58, 13.77it/s][A
Epoch 5 batches:  36%|███▌      | 448/1252 [00:32<00:58, 13.76it/s][A
Epoch 5 batches:  36%|███▌      | 450/1252 [00:32<00:58, 13.77it/s][A
Epoch 5 batches:  36%|███▌      | 452/1252 [00:32<00:58, 13.77it/s][A
Epoch 5 batches:  36%|███▋      | 454/1252 [00:32<00:57, 13.78it/s][A
Epoch 5 batches:  36%|███▋      | 456/1252 [00:33<00:57, 13.77it/s][A
Epoch 5 batches:  37%|███▋      | 458/1252 [00:33<00:57, 13.77it/s][A
Epoch 5 batches:  37%|███▋      | 460/1252 [00:33<00:57, 13.76it/s][A
Epoch 5 batches:  37%|███▋      | 462/1252 [00:33<00:57, 13.77it/s][A
Epoch 5 batches:  37%|███▋      | 464/1252 [00:33<00:57, 13.77it/s][A
Epoch 5 batches:  37%|███▋      | 466/1252 [00:33<00:57, 13.77it/s][A
Epoch 5 batches:  37%|███▋      | 468/1252 [00:33<00:56, 13.77it/s][A
Epoch 5 batches:  38%|███▊      | 470/1252 [00:34<00:56, 13.77it/s][A
Epoch 5 batches:  38%|███▊      | 472/1252 [00:34<00:56, 13.76it/s][A
Epoch 5 batches:  38%|███▊      | 474/1252 [00:34<00:56, 13.76it/s][A
Epoch 5 batches:  38%|███▊      | 476/1252 [00:34<00:56, 13.77it/s][A
Epoch 5 batches:  38%|███▊      | 478/1252 [00:34<00:56, 13.77it/s][A
Epoch 5 batches:  38%|███▊      | 480/1252 [00:34<00:56, 13.75it/s][A
Epoch 5 batches:  38%|███▊      | 482/1252 [00:34<00:55, 13.75it/s][A
Epoch 5 batches:  39%|███▊      | 484/1252 [00:35<00:55, 13.76it/s][A
Epoch 5 batches:  39%|███▉      | 486/1252 [00:35<00:55, 13.76it/s][A
Epoch 5 batches:  39%|███▉      | 488/1252 [00:35<00:55, 13.75it/s][A
Epoch 5 batches:  39%|███▉      | 490/1252 [00:35<00:55, 13.75it/s][A
Epoch 5 batches:  39%|███▉      | 492/1252 [00:35<00:55, 13.75it/s][A
Epoch 5 batches:  39%|███▉      | 494/1252 [00:35<00:55, 13.76it/s][A
Epoch 5 batches:  40%|███▉      | 496/1252 [00:36<00:54, 13.75it/s][A
Epoch 5 batches:  40%|███▉      | 498/1252 [00:36<00:54, 13.74it/s][A
Epoch 5 batches:  40%|███▉      | 500/1252 [00:36<00:54, 13.75it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [07:06<1:30:55, 97.43s/it]
Epoch 5 batches:  40%|███▉      | 500/1252 [00:36<00:54, 13.75it/s][A
Epoch 5 batches:  40%|████      | 502/1252 [00:36<00:54, 13.75it/s][A
Epoch 5 batches:  40%|████      | 504/1252 [00:36<00:54, 13.75it/s][A
Epoch 5 batches:  40%|████      | 506/1252 [00:36<00:54, 13.75it/s][A
Epoch 5 batches:  41%|████      | 508/1252 [00:36<00:54, 13.72it/s][A
Epoch 5 batches:  41%|████      | 510/1252 [00:37<00:54, 13.72it/s][A
Epoch 5 batches:  41%|████      | 512/1252 [00:37<00:53, 13.73it/s][A
Epoch 5 batches:  41%|████      | 514/1252 [00:37<00:53, 13.72it/s][A
Epoch 5 batches:  41%|████      | 516/1252 [00:37<00:53, 13.72it/s][A
Epoch 5 batches:  41%|████▏     | 518/1252 [00:37<00:53, 13.72it/s][A
Epoch 5 batches:  42%|████▏     | 520/1252 [00:37<00:53, 13.71it/s][A
Epoch 5 batches:  42%|████▏     | 522/1252 [00:37<00:53, 13.74it/s][A
Epoch 5 batches:  42%|████▏     | 524/1252 [00:38<00:52, 13.74it/s][A
Epoch 5 batches:  42%|████▏     | 526/1252 [00:38<00:52, 13.74it/s][A
Epoch 5 batches:  42%|████▏     | 528/1252 [00:38<00:52, 13.74it/s][A
Epoch 5 batches:  42%|████▏     | 530/1252 [00:38<00:52, 13.74it/s][A
Epoch 5 batches:  42%|████▏     | 532/1252 [00:38<00:52, 13.76it/s][A
Epoch 5 batches:  43%|████▎     | 534/1252 [00:38<00:52, 13.76it/s][A
Epoch 5 batches:  43%|████▎     | 536/1252 [00:38<00:52, 13.74it/s][A
Epoch 5 batches:  43%|████▎     | 538/1252 [00:39<00:51, 13.75it/s][A
Epoch 5 batches:  43%|████▎     | 540/1252 [00:39<00:51, 13.75it/s][A
Epoch 5 batches:  43%|████▎     | 542/1252 [00:39<00:51, 13.75it/s][A
Epoch 5 batches:  43%|████▎     | 544/1252 [00:39<00:51, 13.75it/s][A
Epoch 5 batches:  44%|████▎     | 546/1252 [00:39<00:51, 13.73it/s][A
Epoch 5 batches:  44%|████▍     | 548/1252 [00:39<00:51, 13.73it/s][A
Epoch 5 batches:  44%|████▍     | 550/1252 [00:39<00:51, 13.75it/s][A
Epoch 5 batches:  44%|████▍     | 552/1252 [00:40<00:50, 13.74it/s][A
Epoch 5 batches:  44%|████▍     | 554/1252 [00:40<00:50, 13.75it/s][A
Epoch 5 batches:  44%|████▍     | 556/1252 [00:40<00:50, 13.75it/s][A
Epoch 5 batches:  45%|████▍     | 558/1252 [00:40<00:50, 13.74it/s][A
Epoch 5 batches:  45%|████▍     | 560/1252 [00:40<00:50, 13.75it/s][A
Epoch 5 batches:  45%|████▍     | 562/1252 [00:40<00:50, 13.75it/s][A
Epoch 5 batches:  45%|████▌     | 564/1252 [00:40<00:49, 13.76it/s][A
Epoch 5 batches:  45%|████▌     | 566/1252 [00:41<00:49, 13.75it/s][A
Epoch 5 batches:  45%|████▌     | 568/1252 [00:41<00:49, 13.75it/s][A
Epoch 5 batches:  46%|████▌     | 570/1252 [00:41<00:49, 13.75it/s][A
Epoch 5 batches:  46%|████▌     | 572/1252 [00:41<00:49, 13.76it/s][A
Epoch 5 batches:  46%|████▌     | 574/1252 [00:41<00:49, 13.75it/s][A
Epoch 5 batches:  46%|████▌     | 576/1252 [00:41<00:49, 13.76it/s][A
Epoch 5 batches:  46%|████▌     | 578/1252 [00:41<00:49, 13.74it/s][A
Epoch 5 batches:  46%|████▋     | 580/1252 [00:42<00:48, 13.76it/s][A
Epoch 5 batches:  46%|████▋     | 582/1252 [00:42<00:48, 13.76it/s][A
Epoch 5 batches:  47%|████▋     | 584/1252 [00:42<00:48, 13.73it/s][A
Epoch 5 batches:  47%|████▋     | 586/1252 [00:42<00:48, 13.74it/s][A
Epoch 5 batches:  47%|████▋     | 588/1252 [00:42<00:48, 13.74it/s][A
Epoch 5 batches:  47%|████▋     | 590/1252 [00:42<00:48, 13.74it/s][A
Epoch 5 batches:  47%|████▋     | 592/1252 [00:42<00:48, 13.73it/s][A
Epoch 5 batches:  47%|████▋     | 594/1252 [00:43<00:47, 13.73it/s][A
Epoch 5 batches:  48%|████▊     | 596/1252 [00:43<00:47, 13.74it/s][A
Epoch 5 batches:  48%|████▊     | 598/1252 [00:43<00:47, 13.75it/s][A
Epoch 5 batches:  48%|████▊     | 600/1252 [00:43<00:47, 13.74it/s][A                                                       
                                                                   [AEpoch:   7%|▋         | 4/60 [07:14<1:30:55, 97.43s/it]
Epoch 5 batches:  48%|████▊     | 600/1252 [00:43<00:47, 13.74it/s][A
Epoch 5 batches:  48%|████▊     | 602/1252 [00:43<00:47, 13.73it/s][A
Epoch 5 batches:  48%|████▊     | 604/1252 [00:43<00:47, 13.72it/s][A
Epoch 5 batches:  48%|████▊     | 606/1252 [00:44<00:47, 13.73it/s][A
Epoch 5 batches:  49%|████▊     | 608/1252 [00:44<00:46, 13.75it/s][A
Epoch 5 batches:  49%|████▊     | 610/1252 [00:44<00:46, 13.74it/s][A
Epoch 5 batches:  49%|████▉     | 612/1252 [00:44<00:46, 13.74it/s][A
Epoch 5 batches:  49%|████▉     | 614/1252 [00:44<00:46, 13.74it/s][A
Epoch 5 batches:  49%|████▉     | 616/1252 [00:44<00:46, 13.75it/s][A
Epoch 5 batches:  49%|████▉     | 618/1252 [00:44<00:46, 13.76it/s][A
Epoch 5 batches:  50%|████▉     | 620/1252 [00:45<00:45, 13.76it/s][A
Epoch 5 batches:  50%|████▉     | 622/1252 [00:45<00:45, 13.74it/s][A
Epoch 5 batches:  50%|████▉     | 624/1252 [00:45<00:45, 13.74it/s][A
Epoch 5 batches:  50%|█████     | 626/1252 [00:45<00:45, 13.75it/s][A
Epoch 5 batches:  50%|█████     | 628/1252 [00:45<00:45, 13.75it/s][A
Epoch 5 batches:  50%|█████     | 630/1252 [00:45<00:45, 13.74it/s][A
Epoch 5 batches:  50%|█████     | 632/1252 [00:45<00:45, 13.73it/s][A
Epoch 5 batches:  51%|█████     | 634/1252 [00:46<00:44, 13.73it/s][A
Epoch 5 batches:  51%|█████     | 636/1252 [00:46<00:44, 13.75it/s][A
Epoch 5 batches:  51%|█████     | 638/1252 [00:46<00:44, 13.75it/s][A
Epoch 5 batches:  51%|█████     | 640/1252 [00:46<00:44, 13.73it/s][A
Epoch 5 batches:  51%|█████▏    | 642/1252 [00:46<00:44, 13.72it/s][A
Epoch 5 batches:  51%|█████▏    | 644/1252 [00:46<00:44, 13.72it/s][A
Epoch 5 batches:  52%|█████▏    | 646/1252 [00:46<00:44, 13.74it/s][A
Epoch 5 batches:  52%|█████▏    | 648/1252 [00:47<00:43, 13.74it/s][A
Epoch 5 batches:  52%|█████▏    | 650/1252 [00:47<00:43, 13.74it/s][A
Epoch 5 batches:  52%|█████▏    | 652/1252 [00:47<00:43, 13.73it/s][A
Epoch 5 batches:  52%|█████▏    | 654/1252 [00:47<00:43, 13.74it/s][A
